Magic_number,Profit,Months,Trades/Month,PF,PF_Nor,Max_DD_%,Succes_rate,Ulcer_In,Win/DD_Ratio,Mean_cons_loss,Max_cons_loss,Max_Profit,Max_DD,DD_duration
19255,51468.34,165,9.38,2.17,2.17,9.99,0.38,2.43,3.07,2.61,13,51529.26,-998.95,325
22015,37706.24,169,22.62,1.3,1.3,13.0,0.52,3.03,1.8,1.59,8,37707.03,-1299.67,445
19307,35395.75,169,7.62,2.04,2.04,7.89,0.69,1.78,2.76,1.49,6,35398.08,-788.87,224
19308,31901.76,169,7.74,2.06,2.06,6.26,0.67,1.76,3.12,1.58,6,31920.24,-625.76,196
19304,31890.54,169,7.98,2.0,2.0,8.91,0.68,1.91,2.15,1.48,6,31957.85,-890.69,364
25099,28666.72,173,12.38,1.49,1.49,9.64,0.28,3.32,1.77,3.54,21,28981.1,-964.4,420
18044,28291.77,173,3.91,1.64,1.64,10.12,0.35,3.32,2.03,2.81,10,28347.33,-1012.42,652
19309,27719.76,169,5.98,2.35,2.35,4.81,0.7,1.35,3.52,1.52,6,27738.58,-481.07,196
19273,27222.68,173,12.93,1.34,1.34,10.1,0.3,3.2,1.53,3.25,15,27279.23,-1010.22,288
18065,26339.46,172,16.6,1.79,1.79,7.33,0.89,1.57,2.21,1.16,3,26420.65,-733.34,535
19223,26192.55,173,29.09,1.44,1.44,9.91,0.26,2.61,1.53,4.25,26,26247.97,-991.46,318
25243,25912.64,173,5.66,1.53,1.53,11.33,0.39,3.72,1.35,2.6,11,26214.23,-1133.41,463
25052,25827.42,173,13.08,1.55,1.55,10.63,0.21,3.16,1.45,5.18,33,26398.22,-1063.45,469
25165,25747.9,173,12.15,1.32,1.32,24.62,0.34,7.52,0.62,3.01,15,26010.54,-2461.66,381
19303,25369.78,169,7.1,2.0,2.0,6.77,0.63,1.72,2.31,1.69,7,25388.26,-677.3,208
25051,25228.99,173,12.06,1.59,1.59,10.51,0.21,2.93,1.43,4.95,29,25684.88,-1051.12,490
19325,24646.81,169,6.56,1.9,1.9,7.82,0.75,1.68,1.95,1.32,7,24663.95,-782.18,278
19210,24571.0,173,29.39,1.46,1.46,10.14,0.25,2.02,1.4,4.34,23,24808.78,-1014.49,303
220931,23372.75,173,8.16,1.53,1.53,15.19,0.67,3.4,0.9,1.47,6,23393.58,-1519.19,216
19298,23177.95,169,8.47,1.68,1.68,9.91,0.63,2.97,1.4,1.62,7,23233.67,-991.21,431
19143,23103.02,173,25.32,1.34,1.34,10.32,0.27,3.32,1.29,3.91,26,23230.3,-1032.5,371
22018,22874.17,169,20.25,2.12,2.55,4.23,0.85,0.8,3.35,1.25,4,23005.76,-422.6,450
19218,22168.46,173,33.54,1.36,1.36,7.69,0.26,2.15,1.67,4.34,27,22263.93,-768.86,304
18081,22077.0,172,7.63,1.36,1.36,12.2,0.51,4.37,1.11,1.93,10,22128.95,-1219.78,688
19327,21463.03,169,6.43,1.76,1.76,6.35,0.63,1.78,2.07,1.52,7,21579.39,-634.51,301
19402,21382.54,173,14.91,1.44,1.44,7.33,0.67,2.19,1.67,1.48,6,21637.8,-733.46,231
19512,21313.59,86,14.83,1.74,1.74,7.75,0.71,2.05,3.3,1.43,5,21313.59,-774.8,148
19164,21184.77,173,27.91,1.37,1.37,9.41,0.26,2.27,1.3,3.88,21,21237.78,-940.68,334
18056,20911.8,172,12.32,1.36,1.36,9.94,0.73,3.53,1.32,1.34,5,21067.27,-994.32,542
18090,20768.44,169,18.74,2.03,2.03,3.31,0.8,0.84,3.92,1.3,6,20775.22,-330.5,501
19182,20578.31,173,26.28,1.39,1.39,9.65,0.25,2.57,1.23,4.26,28,20679.11,-964.64,306
19180,20288.57,173,26.84,1.45,1.45,10.18,0.25,2.38,1.15,5.02,30,20289.8,-1017.91,299
25384,20278.07,173,11.71,1.4,1.4,10.39,0.29,3.32,1.13,3.27,16,20290.66,-1039.17,386
19177,19961.25,173,26.12,1.46,1.46,9.74,0.25,2.52,1.18,4.92,28,19975.1,-974.46,534
25307,19765.65,173,4.17,1.65,1.65,11.89,0.45,3.19,0.97,2.17,8,19775.91,-1188.64,472
25400,19764.77,173,5.76,1.47,1.47,11.81,0.42,3.91,0.98,2.41,9,19878.38,-1181.14,730
19179,19405.62,173,26.93,1.42,1.42,9.86,0.25,2.47,1.14,4.81,31,19422.35,-985.99,344
22026,19387.71,169,7.07,2.58,2.58,3.45,0.71,0.77,3.5,1.42,6,19387.71,-345.34,224
18055,19310.84,173,5.74,1.42,1.42,11.32,0.55,3.55,1.06,1.83,8,19539.26,-1132.19,688
19159,19237.98,166,35.14,1.36,1.36,10.22,0.78,3.0,1.14,1.42,8,19237.98,-1021.61,531
25232,19207.21,173,12.95,1.41,1.41,11.34,0.32,4.04,1.0,3.05,13,19400.07,-1133.77,818
22059,18853.81,169,18.15,1.43,1.43,12.87,0.64,3.6,0.87,1.61,9,18853.81,-1287.07,1018
19510,18784.15,86,10.26,1.92,1.92,6.85,0.65,1.94,3.29,1.68,7,18967.16,-685.49,242
19324,18504.94,169,7.29,1.75,1.75,7.19,0.62,1.73,1.57,1.65,6,18593.46,-719.09,311
18083,17872.88,172,4.87,1.44,1.44,14.27,0.47,4.53,0.8,2.04,8,18130.96,-1427.35,603
25217,17231.09,171,2.94,1.84,1.84,11.14,0.38,3.11,0.95,2.51,13,17458.3,-1113.85,470
19508,16923.29,86,9.65,1.86,1.86,8.86,0.63,2.13,2.32,1.65,7,17014.51,-885.86,242
25064,16553.98,151,5.4,1.68,1.68,10.69,0.27,2.97,1.15,3.63,14,16920.24,-1069.13,526
25294,15976.66,173,7.68,1.42,1.42,11.37,0.42,3.29,0.82,2.41,13,16317.94,-1137.0,376
22249,15970.72,172,4.17,1.45,1.45,12.93,0.53,4.39,0.88,1.84,7,15970.72,-1293.36,704
19264,15778.7,173,7.89,1.32,1.32,10.37,0.5,3.47,0.86,2.07,9,15895.25,-1036.59,492
22215,15434.82,173,5.88,1.3,1.3,21.83,0.53,7.43,0.46,1.77,5,15564.67,-2183.28,696
19507,15380.02,86,15.23,1.48,1.48,9.95,0.54,2.8,1.85,1.9,10,15413.53,-995.04,204
18095,15075.54,169,4.18,2.99,2.99,2.87,0.73,0.61,3.5,1.4,5,15075.54,-287.02,512
22021,14765.81,169,5.65,3.02,3.02,2.13,0.76,0.5,4.32,1.32,5,14765.81,-212.95,214
25063,14715.83,151,4.38,1.68,1.68,10.5,0.3,3.35,1.05,3.53,17,14866.14,-1050.35,665
25382,14617.48,173,8.7,1.33,1.33,10.89,0.42,3.66,0.78,2.33,12,14720.45,-1089.01,532
25190,14493.53,172,5.4,1.77,1.77,11.06,0.59,3.09,0.79,2.73,12,14553.45,-1106.3,644
25280,14454.63,169,11.67,1.46,1.46,9.16,0.71,2.11,0.94,1.42,6,14454.63,-916.0,350
19092,14350.86,166,11.64,1.46,1.46,11.65,0.23,3.85,0.81,4.32,34,14372.05,-1165.0,647
22262,14302.93,172,6.17,1.3,1.3,20.46,0.51,7.26,0.45,2.1,7,14302.93,-2045.9,1125
25295,14284.99,173,6.91,1.42,1.42,10.05,0.44,3.12,0.83,2.29,10,14991.02,-1004.64,470
19551,14260.4,173,14.47,1.37,1.37,10.23,0.29,2.23,0.8,3.34,17,14451.85,-1023.47,272
19153,13881.35,173,8.85,1.33,1.33,10.69,0.46,2.85,0.76,2.23,10,14058.86,-1069.45,440
25017,13774.97,173,5.36,1.59,1.59,6.03,0.41,1.83,1.38,2.44,12,13915.42,-602.68,516
18031,13358.47,173,2.76,1.5,1.5,13.9,0.4,4.44,0.65,2.54,11,13358.47,-1389.59,717
25093,12942.18,133,3.2,1.57,1.57,8.67,0.44,3.02,1.27,2.23,9,13045.52,-866.51,462
25006,12894.61,169,2.88,1.61,1.61,13.23,0.44,4.0,0.61,2.21,10,12894.61,-1323.07,641
25145,12834.18,173,9.49,1.29,1.29,10.36,0.41,3.7,0.73,2.96,18,13245.95,-1036.02,619
25185,12818.09,173,5.58,1.36,1.36,10.88,0.39,3.54,0.7,2.65,13,13039.35,-1088.33,509
18096,12808.75,172,3.25,1.53,1.53,14.2,0.53,4.17,0.6,1.92,8,12844.95,-1419.75,580
18027,12497.4,173,4.98,1.34,1.34,12.31,0.38,4.96,0.62,2.68,13,12497.4,-1231.12,730
18058,12375.5,172,13.26,1.33,1.33,10.52,0.71,2.8,0.72,1.41,7,12387.21,-1051.59,536
18084,12335.33,173,3.57,1.47,1.47,11.24,0.52,3.87,0.82,1.89,6,12457.46,-1123.78,534
19108,12238.09,173,4.14,1.42,1.42,11.91,0.23,4.36,0.64,4.04,19,12579.54,-1190.52,514
25241,12122.89,173,3.48,1.39,1.39,10.85,0.34,3.86,0.69,2.88,11,12293.39,-1084.84,664
25166,11931.17,173,7.29,1.29,1.29,11.94,0.37,4.38,0.59,3.29,15,12234.32,-1193.74,593
22040,11928.04,173,16.21,1.73,2.05,5.71,0.91,1.51,1.27,1.16,4,11928.04,-571.35,453
25194,11915.77,172,7.21,1.32,1.32,10.7,0.43,3.81,0.67,3.07,15,12032.73,-1069.72,652
25259,11780.29,173,9.69,1.39,1.39,10.86,0.39,3.43,0.64,2.54,11,11808.11,-1086.11,687
19106,11637.26,173,9.88,1.37,1.37,10.76,0.24,3.81,0.72,4.28,21,11705.05,-1076.31,941
19030,11502.89,172,3.17,1.39,1.39,13.18,0.41,4.38,0.54,2.23,10,11502.89,-1318.42,575
22056,11499.92,169,6.88,1.5,1.5,7.97,0.63,1.9,0.89,1.6,5,11535.42,-797.36,734
25024,11328.71,172,11.81,1.33,1.33,8.07,0.38,2.27,0.85,2.67,16,11391.91,-807.32,476
18028,11269.93,173,4.72,1.36,1.36,13.1,0.39,4.91,0.54,2.59,12,11269.93,-1310.44,1064
25216,11266.57,173,3.01,1.79,1.79,11.26,0.55,2.51,0.6,1.81,7,11368.39,-1126.09,493
22035,11080.88,172,5.22,1.35,1.35,11.77,0.53,4.4,0.58,1.86,13,11080.88,-1177.1,1015
22020,10899.66,169,7.26,1.76,1.76,5.85,0.7,1.23,1.18,1.45,6,10935.57,-585.37,449
25377,10860.68,173,5.53,1.34,1.34,12.3,0.4,4.47,0.51,2.34,12,10904.19,-1230.03,690
20023,10857.3,173,1.55,1.93,1.93,9.3,0.27,3.15,0.94,3.38,16,11218.08,-930.18,1396
22000,10689.98,172,25.91,1.39,1.92,6.59,0.86,1.59,0.98,1.17,4,10697.64,-659.05,420
19036,10689.06,172,3.08,1.44,1.44,9.28,0.4,3.48,0.76,2.39,11,10714.24,-928.39,737
25130,10670.03,172,3.1,1.59,1.59,10.21,0.45,3.18,0.63,2.17,9,10734.47,-1021.28,981
25149,10614.49,173,6.38,1.31,1.31,10.4,0.42,3.84,0.61,2.32,9,10911.49,-1040.2,704
25221,10396.79,172,3.06,1.49,1.49,11.59,0.4,4.57,0.54,2.5,8,10794.47,-1159.45,816
25106,10317.67,166,5.05,1.37,2.9,10.31,0.65,3.61,0.64,1.99,7,10436.17,-1030.85,484
20025,10119.25,173,1.76,1.85,1.85,8.71,0.28,2.98,0.83,3.33,16,10437.86,-871.46,967
19505,9853.82,86,9.85,1.87,1.87,3.69,0.61,1.14,3.16,1.66,7,10181.53,-369.4,198
25014,9823.03,173,5.36,1.65,1.65,5.68,0.2,1.67,1.05,4.79,22,9835.06,-568.21,477
19033,9780.11,172,3.45,1.35,1.35,10.68,0.39,4.14,0.57,2.49,13,9834.73,-1068.48,715
25399,9766.45,173,5.61,1.4,1.4,10.74,0.26,4.26,0.59,4.07,18,9944.66,-1074.31,641
25196,9714.56,172,5.83,1.41,1.41,9.06,0.35,2.82,0.66,4.08,21,9872.34,-906.33,435
25090,9697.87,133,4.98,1.8,2.86,7.14,0.82,1.69,1.15,1.44,4,9892.6,-714.02,435
19034,9635.04,172,3.41,1.34,1.34,10.73,0.4,4.26,0.55,2.43,12,9689.68,-1073.29,715
25152,9516.32,172,6.67,1.52,1.52,10.99,0.42,3.8,0.52,4.56,16,9622.91,-1098.54,1001
22058,9507.94,169,11.14,1.33,1.33,6.77,0.67,2.08,0.87,1.46,6,9651.36,-677.41,528
18076,9452.56,169,11.15,1.71,1.71,3.89,0.83,1.09,1.52,1.23,3,9471.44,-389.07,620
19511,9406.87,86,12.95,2.07,2.07,3.3,0.65,0.63,3.42,1.63,6,9426.17,-330.27,205
25182,9196.12,173,7.53,1.35,1.35,11.6,0.4,3.79,0.47,3.31,12,9233.46,-1159.76,666
25207,9146.68,173,10.59,1.32,1.32,10.89,0.33,3.17,0.5,3.83,18,9266.22,-1089.38,665
25091,9129.53,133,4.97,1.83,2.9,4.9,0.83,1.33,1.58,1.36,4,9336.65,-490.25,442
18024,9128.46,169,2.72,1.44,1.44,15.03,0.4,5.19,0.41,2.67,9,9228.63,-1502.96,947
25153,9049.13,172,5.43,1.38,1.38,12.42,0.41,4.13,0.44,4.95,19,9179.24,-1241.51,1102
25025,8905.67,172,4.88,1.65,1.65,10.9,0.23,2.68,0.5,4.49,17,8959.01,-1090.45,611
19043,8765.99,172,2.73,1.4,1.4,11.66,0.45,3.56,0.49,2.12,7,9058.18,-1165.67,870
25142,8727.4,172,3.46,1.36,1.36,11.04,0.32,3.76,0.49,2.99,14,8798.59,-1104.11,1061
22022,8719.53,169,6.09,1.57,1.57,7.49,0.63,1.89,0.74,1.56,7,8938.24,-749.23,449
20027,8556.37,173,1.55,1.92,1.92,7.44,0.27,2.53,0.93,3.38,16,8854.63,-744.14,1396
25115,8453.15,173,2.92,1.42,1.42,10.44,0.38,3.86,0.5,2.46,10,8513.51,-1043.95,866
22087,7903.95,171,3.15,1.44,1.44,10.21,0.49,3.58,0.53,2.11,9,8119.15,-1021.26,1630
25098,7677.94,133,2.74,1.63,1.63,9.0,0.65,3.06,0.73,1.57,5,7774.93,-899.67,827
22172,7568.79,166,9.39,1.27,1.27,12.16,0.57,3.82,0.39,1.8,7,7813.02,-1215.99,2296
20024,7510.33,173,2.1,1.76,1.76,9.73,0.27,2.93,0.58,3.88,21,7871.99,-973.19,1396
25015,7354.71,173,2.98,1.98,1.98,4.47,0.54,1.44,1.03,1.78,7,7487.89,-447.28,810
20022,7238.07,173,1.55,1.93,1.93,6.2,0.27,2.1,0.94,3.38,16,7478.62,-620.15,1396
25013,6974.83,169,4.07,1.4,1.4,6.44,0.4,2.34,0.67,2.43,10,7017.54,-643.61,631
22057,6646.73,169,9.18,1.21,1.21,18.04,0.56,6.53,0.23,1.83,7,7320.78,-1804.45,2020
25035,6495.89,169,3.05,1.65,1.65,9.17,0.36,2.72,0.44,2.74,29,6673.47,-916.88,733
25004,4415.55,171,3.08,1.74,1.74,2.98,0.74,0.8,0.92,1.27,3,4437.15,-298.24,483
